"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
10,"1","2024-06-03T16:25:52.672439Z",11,"/data/upload/1/aeafb032-Image_16.jpg","[{""x"":2.4096385542168677,""y"":44.23418346191358,""width"":77.34939759036145,""height"":53.803210904694886,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":6183,""original_height"":4126},{""x"":6.8674698795180715,""y"":22.929556325155204,""width"":80.12048192771086,""height"":36.651180582728394,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":6183,""original_height"":4126},{""x"":9.156626506024097,""y"":2.5276676263950617,""width"":76.26506024096385,""height"":29.4292730787425,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":6183,""original_height"":4126}]",59.519,"2024-06-03T16:25:52.672439Z"
11,"1","2024-06-03T16:29:05.034880Z",12,"/data/upload/1/cd34a3d4-Image_17.jpg","[{""x"":49.78479196556672,""y"":13.773314203730273,""width"":28.55093256814922,""height"":46.48493543758966,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":900,""original_height"":900},{""x"":14.777618364418938,""y"":42.46771879483501,""width"":27.83357245337159,""height"":31.563845050215207,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":900,""original_height"":900},{""x"":19.655667144906744,""y"":27.546628407460545,""width"":23.098995695839317,""height"":34.28981348637016,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":900,""original_height"":900},{""x"":23.529411764705888,""y"":18.794835007173603,""width"":21.37733142037302,""height"":23.385939741750356,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":900,""original_height"":900},{""x"":40.45911047345768,""y"":29.985652797704443,""width"":21.233859397417497,""height"":30.703012912482073,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":900,""original_height"":900}]",189.184,"2024-06-03T16:29:05.034880Z"
12,"1","2024-06-03T16:36:28.631907Z",13,"/data/upload/1/399577e7-Image_18.jpg","[{""x"":18.551076040172166,""y"":86.37015781922523,""width"":71.7180774748924,""height"":11.621233859397421,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333},{""x"":12.813629842180774,""y"":74.17503586800572,""width"":77.6467718794835,""height"":15.208034433285505,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333},{""x"":14.53486370157819,""y"":60.97560975609755,""width"":74.20430416068866,""height"":15.351506456241033,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333},{""x"":0.7649928263988521,""y"":45.91104734576757,""width"":92.18163558106167,""height"":14.921090387374464,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333},{""x"":13.004878048780489,""y"":31.85078909612625,""width"":82.42797704447632,""height"":16.786226685796265,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333},{""x"":12.431133428981347,""y"":17.790530846484938,""width"":83.57546628407461,""height"":15.925394548063124,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333},{""x"":15.68235294117647,""y"":1.0043041606886656,""width"":79.3680057388809,""height"":18.36441893830703,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1333}]",440.613,"2024-06-03T16:36:28.631907Z"
13,"1","2024-06-03T16:38:07.526132Z",14,"/data/upload/1/bc63d760-Image_19.jpg","[{""x"":2.163650668764752,""y"":71.87948350071736,""width"":53.45489887536448,""height"":24.246771879483507,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":43.27301337529504,""y"":55.38020086083214,""width"":49.7639653815893,""height"":32.1377331420373,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":24.691072337668345,""y"":59.82783357245337,""width"":53.20035173786273,""height"":34.433285509325685,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":57.400379506641364,""y"":33.428981348637016,""width"":41.491183412782895,""height"":46.34146341463414,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":73.69139630675244,""y"":15.351506456241031,""width"":23.80015735641229,""height"":51.93687230989957,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":38.43661776276207,""y"":24.820659971305595,""width"":36.782061369000786,""height"":45.624103299856536,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":22.400148100152727,""y"":28.694404591104732,""width"":40.47299486277595,""height"":40.74605451936874,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345},{""x"":0.12727356875086776,""y"":47.48923959827834,""width"":32.83658073772389,""height"":33.14203730272596,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":4898,""original_height"":4345}]",95.841,"2024-06-03T16:38:07.526132Z"
14,"1","2024-06-03T16:39:06.447247Z",15,"/data/upload/1/0fc6325e-Image_20.jpg","[{""x"":27.10843373493976,""y"":41.38626899364669,""width"":72.77108433734938,""height"":23.771452025276414,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2000,""original_height"":1409},{""x"":12.168674698795183,""y"":17.272781687431056,""width"":75.18072289156628,""height"":21.890257980110647,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2000,""original_height"":1409},{""x"":31.08433734939759,""y"":67.72298562596731,""width"":68.91566265060241,""height"":22.40331090151949,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2000,""original_height"":1409},{""x"":18.55421686746988,""y"":6.669687978314963,""width"":64.93975903614457,""height"":16.417693485082985,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2000,""original_height"":1409}]",56.06,"2024-06-03T16:39:06.447247Z"
15,"1","2024-06-03T16:39:35.526990Z",16,"/data/upload/1/64518036-Image_21.jpg","[{""x"":21.57083521699819,""y"":11.573236889692586,""width"":58.80764014466547,""height"":57.504520795660035,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1280,""original_height"":853},{""x"":26.150118670886073,""y"":26.582278481012654,""width"":65.55605786618446,""height"":66.36528028933094,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1280,""original_height"":853}]",25.659,"2024-06-03T16:39:35.526990Z"
16,"1","2024-06-03T16:40:06.235870Z",17,"/data/upload/1/37549392-Image_24.jpg","[{""x"":21.262553802008608,""y"":30.989956958393105,""width"":72.92682926829266,""height"":21.37733142037303,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":500,""original_height"":650},{""x"":24.992826398852223,""y"":49.64131994261118,""width"":69.56958393113342,""height"":22.238163558106166,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":500,""original_height"":650}]",28.907,"2024-06-03T16:40:06.235870Z"
17,"1","2024-06-03T16:40:47.808475Z",18,"/data/upload/1/01bfc2eb-Image_28.jpg","[{""x"":10.366850188351203,""y"":2.275957200481571e-15,""width"":75.94320486815417,""height"":56.15763546798029,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1275,""original_height"":936},{""x"":22.421327151550273,""y"":32.67651888341543,""width"":77.57867284844973,""height"":56.650246305418726,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1275,""original_height"":936}]",39.606,"2024-06-03T16:40:47.808475Z"
18,"1","2024-06-03T16:41:30.490479Z",19,"/data/upload/1/86a44c55-Image_30.jpg","[{""x"":15.702064023441356,""y"":12.529775739031374,""width"":16.01299598430158,""height"":45.624103299856536,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":945,""original_height"":1024},{""x"":49.759527663581714,""y"":4.878048780487809,""width"":18.96684961247371,""height"":84.36154949784793,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":945,""original_height"":1024},{""x"":81.77510570623912,""y"":53.08464849354376,""width"":11.038084610537979,""height"":43.615494978479184,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":945,""original_height"":1024}]",83.842,"2024-06-03T16:42:51.477925Z"
19,"1","2024-06-03T16:42:06.160261Z",20,"/data/upload/1/46bdedb3-Image_32.jpg","[{""x"":3.6809815950920246,""y"":27.58406461132251,""width"":46.01226993865031,""height"":48.75669798866195,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1920,""original_height"":1580},{""x"":32.63803680981595,""y"":18.041469286324453,""width"":50.79754601226994,""height"":59.044808573425485,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1920,""original_height"":1580}]",31.345,"2024-06-03T16:42:06.160261Z"
20,"1","2024-06-03T16:43:45.042215Z",21,"/data/upload/1/f7a5ea06-Image_34.jpg","[{""x"":23.6144578313253,""y"":13.493975903614459,""width"":64.6987951807229,""height"":33.092369477911646,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":450},{""x"":33.6144578313253,""y"":36.30522088353413,""width"":35.66265060240964,""height"":31.96787148594378,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":450},{""x"":72.89156626506023,""y"":35.66265060240964,""width"":27.108433734939766,""height"":34.538152610441756,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":450}]",49.002,"2024-06-03T16:43:45.042215Z"
21,"1","2024-06-03T16:44:38.302440Z",22,"/data/upload/1/580801ad-Image_35.jpg","[{""x"":-1.7763568394002505e-15,""y"":29.124820659971306,""width"":57.11979913916787,""height"":54.23242467718795,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1120},{""x"":38.28909612625538,""y"":38.880918220946924,""width"":61.513629842180784,""height"":28.98134863701578,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1120}]",27.093,"2024-06-03T16:44:38.303439Z"
22,"1","2024-06-03T16:45:14.623202Z",23,"/data/upload/1/a54c24f8-Image_36.jpeg","[{""x"":5.878253740520595,""y"":9.756097560975608,""width"":53.63906538225041,""height"":84.3615494978479,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":700,""original_height"":1195}]",55.893,"2024-06-03T16:45:14.623202Z"
23,"1","2024-06-03T16:46:05.695523Z",24,"/data/upload/1/28bdf366-Image_37.jpg","[{""x"":11.887024059911324,""y"":21.89382780469769,""width"":81.45782491781205,""height"":34.905315696545685,""rotation"":9.360190801911983,""rectanglelabels"":[""cucumber""],""original_width"":1200,""original_height"":801}]",49.077,"2024-06-03T16:46:05.695523Z"
24,"1","2024-06-03T16:47:53.153443Z",25,"/data/upload/1/010901f4-Image_38.png","[{""x"":9.217728467415261,""y"":49.07616229173939,""width"":87.75407147300118,""height"":22.510584541284384,""rotation"":340.54105879418614,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":0.913872485856514,""y"":41.914857158735735,""width"":85.39306041674057,""height"":20.306095804038975,""rotation"":342.28695292231214,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":9.732972993822822,""y"":71.41674116559288,""width"":89.45686032248047,""height"":20.36661201766984,""rotation"":336.0544770904611,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000},{""x"":105.59540889526542,""y"":47.63271162123386,""width"":5.595408895265422,""height"":15.638450502152075,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1000,""original_height"":1000}]",105.64,"2024-06-03T16:47:53.153443Z"
25,"1","2024-06-03T16:48:55.113009Z",26,"/data/upload/1/93a1c8fa-Image_39.jpg","[{""x"":65.78976865136299,""y"":6.169296987087518,""width"":29.834895086083208,""height"":41.89383070301291,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1365},{""x"":4.589983859397418,""y"":23.38593974175036,""width"":52.019817073170735,""height"":47.77618364418939,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1365},{""x"":4.781233186872312,""y"":68.29268292682922,""width"":55.2710556402439,""height"":15.494978479196519,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1365},{""x"":2.486241257173601,""y"":78.90961262553802,""width"":64.45102335903874,""height"":14.777618364418938,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1365},{""x"":0.1912493274748924,""y"":11.33428981348637,""width"":55.2710556402439,""height"":16.21233859397419,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1365},{""x"":73.4397417503587,""y"":51.36298421807744,""width"":19.316182074964143,""height"":42.467718794835015,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":1365}]",138.084,"2024-06-03T16:50:15.216792Z"
26,"1","2024-06-03T16:51:29.952841Z",27,"/data/upload/1/6153d200-Image_42.png","[{""x"":40.64072986577181,""y"":17.002237136465325,""width"":12.541946308724839,""height"":82.99776286353467,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":512,""original_height"":276},{""x"":50.047189597315366,""y"":0,""width"":18.33053691275175,""height"":62.41610738255034,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":512,""original_height"":276},{""x"":58.72850136585177,""y"":11.795701389657284,""width"":13.231262754780495,""height"":81.70266582953789,""rotation"":331.27700656965226,""rectanglelabels"":[""cucumber""],""original_width"":512,""original_height"":276}]",71.555,"2024-06-03T16:51:29.952841Z"
27,"1","2024-06-03T16:51:48.534410Z",28,"/data/upload/1/8649b4ce-Image_46.jpg","[{""x"":7.228915662650602,""y"":14.457831325301202,""width"":83.73493975903608,""height"":62.71319042403379,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":480,""original_height"":308}]",15.413,"2024-06-03T16:51:48.534410Z"
28,"1","2024-06-03T16:52:07.490327Z",29,"/data/upload/1/038a7f51-Image_50.JPG","[{""x"":17.228915662650554,""y"":35.50200803212848,""width"":76.38554216867455,""height"":32.12851405622482,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":980,""original_height"":735}]",17.039,"2024-06-03T16:52:07.490327Z"
29,"1","2024-06-03T16:53:59.415529Z",30,"/data/upload/1/fd0c5f96-Image_52.jpg","[{""x"":23.85542168674699,""y"":34.929215669360005,""width"":37.831325301204835,""height"":34.92921566935996,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":3836,""original_height"":2514},{""x"":16.265060240963848,""y"":55.51906911656166,""width"":31.566265060240983,""height"":44.12111452971786,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":3836,""original_height"":2514},{""x"":38.674698795180724,""y"":1.3322676295501877e-15,""width"":29.036144578313255,""height"":42.098896780439176,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":3836,""original_height"":2514},{""x"":60.72289156626508,""y"":42.8342486892678,""width"":24.939759036144608,""height"":56.07058304818321,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":3836,""original_height"":2514},{""x"":56.3855421686747,""y"":1.470703817657264,""width"":27.349397590361345,""height"":34.92921566936001,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":3836,""original_height"":2514},{""x"":73.25301204819273,""y"":32.539321965666964,""width"":26.7469879518072,""height"":21.509043333237493,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":3836,""original_height"":2514}]",105.661,"2024-06-03T16:53:59.415529Z"
30,"1","2024-06-03T16:54:21.065530Z",31,"/data/upload/1/e3e94ada-Image_53.JPG","[{""x"":27.54662840746055,""y"":47.63271162123389,""width"":26.972740315638426,""height"":44.045911047345726,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1200,""original_height"":1600}]",18.949,"2024-06-03T16:54:21.065530Z"
31,"1","2024-06-03T16:55:01.581161Z",32,"/data/upload/1/fe7cd95f-Image_54.png","[{""x"":31.15249804769083,""y"":0,""width"":47.77714844814122,""height"":96.12625538020086,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2528,""original_height"":2639},{""x"":0.7488581261464139,""y"":21.52080344332854,""width"":60.80727984308879,""height"":63.41463414634144,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2528,""original_height"":2639},{""x"":64.85111372427947,""y"":22.3816355810617,""width"":34.69957140003268,""height"":73.3142037302726,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":2528,""original_height"":2639}]",38.255,"2024-06-03T16:55:01.581161Z"
32,"1","2024-06-03T16:55:15.386754Z",33,"/data/upload/1/fa44402b-Image_55.png","[{""x"":3.5868005738880915,""y"":15.351506456241031,""width"":94.54806312769009,""height"":73.02725968436155,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":600,""original_height"":600}]",10.262,"2024-06-03T16:55:15.386754Z"
33,"1","2024-06-03T16:56:25.893089Z",34,"/data/upload/1/e2748eba-Image_56.jpg","[{""x"":15.668612027404214,""y"":54.35168738898757,""width"":6.990611519918803,""height"":16.696269982238007,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":22.53869576249683,""y"":64.65364120781527,""width"":8.43694493783304,""height"":16.51865008880995,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":34.10936310581071,""y"":63.232682060390765,""width"":8.075361583354479,""height"":17.584369449378322,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":32.301446333417914,""y"":58.081705150976916,""width"":8.316417153006856,""height"":9.769094138543505,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":22.29764019284448,""y"":56.483126110124424,""width"":10.48591727987819,""height"":12.966252220248553,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":30.252473991372742,""y"":53.46358792184724,""width"":9.160111646790153,""height"":10.8348134991119,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":23.50291804110632,""y"":52.042628774422674,""width"":12.77594519157574,""height"":6.749555950266428,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855},{""x"":26.877696016239533,""y"":66.78507992895204,""width"":9.521695001268718,""height"":16.34103019538189,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1260,""original_height"":855}]",68.515,"2024-06-03T16:56:25.893089Z"
34,"1","2024-06-03T16:57:22.863977Z",35,"/data/upload/1/414e54c5-Image_59.png","[{""x"":19.53488372093019,""y"":4.844961240310078,""width"":55.46942291128333,""height"":67.82945736434102,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":360,""original_height"":224},{""x"":6.6322136089577945,""y"":34.6899224806201,""width"":82.84237726098186,""height"":33.33333333333322,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":360,""original_height"":224},{""x"":7.235142118863055,""y"":58.139534883720955,""width"":86.09819121447029,""height"":34.49612403100772,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":360,""original_height"":224}]",54.376,"2024-06-03T16:57:22.863977Z"
35,"1","2024-06-03T16:57:45.732959Z",36,"/data/upload/1/5561f43b-Image_61.jpg","[{""x"":8.433734939759034,""y"":12.558232931726906,""width"":86.7469879518072,""height"":76.41365461847388,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":424,""original_height"":240}]",18.406,"2024-06-03T16:57:45.732959Z"
36,"1","2024-06-03T16:59:23.238491Z",37,"/data/upload/1/b31cfa9b-Image_64.jpg","[{""x"":30.120481927710852,""y"":69.02013649001601,""width"":43.493975903614476,""height"":25.53745050130597,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715},{""x"":28.554216867469883,""y"":0,""width"":20.361445783132506,""height"":52.80040441486219,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715},{""x"":44.578313253012034,""y"":10.698121155952482,""width"":19.638554216867462,""height"":54.525907827112654,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715},{""x"":57.59036144578319,""y"":39.51402814053416,""width"":23.855421686746944,""height"":41.06698121155951,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715},{""x"":64.21686746987952,""y"":11.905973544527763,""width"":23.734939759036138,""height"":52.6278540736372,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715},{""x"":81.68674698795168,""y"":12.42362456820287,""width"":17.831325301204938,""height"":57.97691465161334,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715},{""x"":4.337349397590361,""y"":13.804027298003197,""width"":22.89156626506024,""height"":57.80436431038842,""rotation"":0,""rectanglelabels"":[""cucumber""],""original_width"":1024,""original_height"":715}]",95.615,"2024-06-03T16:59:23.238491Z"
